Year,Month,State,Country,Primary_Mode,Etiology,Serotype_or_Genotype,Etiology_Status,Setting,Illnesses,Hospitalizations,Info_on_Hospitalizations,Deaths,Info_on_Deaths,Food_Vehicle,Food_Contaminated_Ingredient,IFSAC_Category
2018,7,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,24,22,23,2,21,Not_Reported,,
2019,2,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,4,4,4,0,4,Not_Reported,,
2020,5,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,4,4,4,1,4,Not_Reported,,
2017,4,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,8,7,7,1,7,Not_Reported,,
2021,2,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,4,4,4,0,4,Not_Reported,,
2017,9,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,19,10,10,1,10,Not_Reported,,
2021,4,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Grocery store,14,11,12,2,14,Not_Reported,,
2021,7,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,4,4,4,1,4,Not_Reported,,
2012,10,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,16,14,15,5,16,Not_Reported,,
2021,8,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,4,3,4,1,4,Not_Reported,,
2014,8,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,24,20,20,4,20,Not_Reported,,
2021,11,Multistate,USA,Food,Listeria monocytogenes,,Confirmed,Unknown,7,7,7,3,7,Not_Reported,,
